fill,run,LS,avgpu
6358,306092,207,45.6
6358,306092,208,45.5
6358,306092,209,45.5
6358,306092,210,45.5
6358,306092,211,45.5
6358,306092,212,45.4
6358,306092,213,45.4
6358,306092,214,45.4
6358,306092,215,45.3
6358,306092,216,45.3
6358,306092,217,45.3
6358,306092,218,45.2
6358,306092,219,45.2
6358,306092,220,45.2
6358,306092,221,45.2
6358,306092,222,45.1
6358,306092,223,45.1
6358,306092,224,45.1
6358,306092,225,45
6358,306092,226,45
6358,306092,227,45
6358,306092,228,45
6358,306092,229,44.9
6358,306092,230,44.9
6358,306092,231,44.9
6358,306092,232,44.8
6358,306092,233,44.8
6358,306092,234,44.8
6358,306092,235,44.8
6358,306092,236,44.7
6358,306092,237,44.7
6358,306092,238,44.7
6358,306092,239,44.6
6358,306092,240,44.6
6358,306092,241,44.4
6358,306092,242,44.6
6358,306092,243,44.6
6358,306092,244,44.5
6358,306092,245,44.5
6358,306092,246,44.4
6358,306092,247,44.5
6358,306092,248,44.4
6358,306092,249,44.4
6358,306092,250,44.3
6358,306092,251,44.3
6358,306092,252,44.3
6358,306092,253,44.2
6358,306092,254,44.2
6358,306092,255,44.2
6358,306092,256,44.1
6358,306092,257,44.2
6358,306092,258,44.1
6358,306092,259,44.1
6358,306092,260,44
6358,306092,261,44
6358,306092,262,44
6358,306092,263,44
6358,306092,264,43.9
6358,306092,265,43.9
6358,306092,266,43.9
6358,306092,267,43.8
6358,306092,268,43.8
6358,306092,269,43.8
6358,306092,270,43.8
6358,306092,271,43.7
6358,306092,272,43.7
6358,306092,273,43.7
6358,306092,274,43.7
6358,306092,275,43.6
6358,306092,276,43.6
6358,306092,277,43.6
6358,306092,278,43.5
6358,306092,279,43.5
6358,306092,280,43.5
6358,306092,281,43.5
6358,306092,282,43.4
6358,306092,283,43.4
6358,306092,284,43.4
6358,306092,285,43.4
6358,306092,286,43.3
6358,306092,287,43.3
6358,306092,288,43.3
6358,306092,289,43.3
6358,306092,290,43.2
6358,306092,291,43.2
6358,306092,292,43.2
6358,306092,293,43.1
6358,306092,294,43.1
6358,306092,295,43.1
6358,306092,296,43
6358,306092,297,43
6358,306092,298,43
6358,306092,299,43
6358,306092,300,42.9
6358,306092,301,42.9
6358,306092,302,42.9
6358,306092,303,42.9
6358,306092,304,42.8
6358,306092,305,42.8
6358,306092,306,42.8
6358,306092,307,42.7
6358,306092,308,42.7
6358,306092,309,42.7
6358,306092,310,42.7
6358,306092,311,42.6
6358,306092,312,42.6
6358,306092,313,42.6
6358,306092,314,42.6
6358,306092,315,42.5
6358,306092,316,42.5
6358,306092,317,42.5
6358,306092,318,42.5
6358,306092,319,42.4
6358,306092,320,42.4
6358,306092,321,42.4
6358,306092,322,42.4
6358,306092,323,42.3
6358,306092,324,42.3
6358,306092,325,42.3
6358,306092,326,42.1
6358,306092,327,42.2
6358,306092,328,42.2
6358,306092,329,42.2
6358,306092,330,42.1
6358,306092,331,42.1
6358,306092,332,42.1
6358,306092,333,42
6358,306092,334,42
6358,306092,335,42
6358,306092,336,42
6358,306092,337,41.9
6358,306092,338,41.9
6358,306092,339,41.9
6358,306092,340,41.9
6358,306092,341,41.8
6358,306092,342,41.8
6358,306092,343,41.8
6358,306092,344,41.7
6358,306092,345,41.7
6358,306092,346,41.7
6358,306092,347,41.7
6358,306092,348,41.5
6358,306092,349,41.6
6358,306092,350,41.7
6358,306092,351,41.7
6358,306092,352,41.6
6358,306092,353,41.6
6358,306092,354,41.6
6358,306092,355,41.6
6358,306092,356,41.5
6358,306092,357,41.5
6358,306092,358,41.5
6358,306092,359,41.5
6358,306092,360,41.5
6358,306092,361,41.4
6358,306092,362,41.4
6358,306092,363,41.4
6358,306092,364,41.4
6358,306092,365,41.2
6358,306092,366,41.3
6358,306092,367,41.3
6358,306092,368,41.3
6358,306092,369,41.2
6358,306092,370,41.2
6358,306092,371,41.2
6358,306092,372,41.1
6358,306092,373,41.1
6358,306092,374,41
6358,306092,375,41.1
6358,306092,376,41.1
6358,306092,377,41
6358,306092,378,41
6358,306092,379,41
6358,306092,380,41
6358,306092,381,40.9
6358,306092,382,40.9
6358,306092,383,40.9
6358,306092,384,40.9
6358,306092,385,40.8
6358,306092,386,40.8
6358,306092,387,40.8
6358,306092,388,40.8
6358,306092,389,40.8
6358,306092,390,40.8
6358,306092,391,40.7
6358,306092,392,40.7
6358,306092,393,40.7
6358,306092,394,40.6
6358,306092,395,40.6
6358,306092,396,40.6
6358,306092,397,40.6
6358,306092,398,40.5
6358,306092,399,40.5
6358,306092,400,40.5
6358,306092,401,40.5
6358,306092,402,40.5
6358,306092,403,40.4
6358,306092,404,40.4
6358,306092,405,40.4
6358,306092,406,40.2
6358,306092,407,40.3
6358,306092,408,40.3
6358,306092,409,40.3
6358,306092,410,40.3
6358,306092,411,40.2
6358,306092,412,40.2
6358,306092,413,40.2
6358,306092,414,40.1
6358,306092,415,40.2
6358,306092,416,40.1
6358,306092,417,40.1
6358,306092,418,40.1
6358,306092,419,40.1
6358,306092,420,40
6358,306092,421,39.9
6358,306092,422,40
6358,306092,423,40
6358,306092,424,39.9
6358,306092,425,39.9
6358,306092,426,39.9
6358,306092,427,39.9
6358,306092,428,39.9
6358,306092,429,39.8
6358,306092,430,39.8
6358,306092,431,39.8
6358,306092,432,39.8
6358,306092,433,39.7
6358,306092,434,39.7
6358,306092,435,39.7
6358,306092,436,39.7
6358,306092,437,39.7
6358,306092,438,39.5
6358,306092,439,39.6
6358,306092,440,39.6
6358,306092,441,39.6
6358,306092,442,39.5
6358,306092,443,39.5
6358,306092,444,39.5
6358,306092,445,39.4
6358,306092,446,39.4
6358,306092,447,39.4
6358,306092,448,39.4
6358,306092,449,39.4
6358,306092,450,39.4
6358,306092,451,39.3
6358,306092,452,39.3
6358,306092,453,39.2
6358,306092,454,39.3
6358,306092,455,39.2
6358,306092,456,39.2
6358,306092,457,39.2
6358,306092,458,39.1
6358,306092,459,39.2
6358,306092,460,39.1
6358,306092,461,39.1
6358,306092,462,39.1
6358,306092,463,39.1
6358,306092,464,39
6358,306092,465,39
6358,306092,466,39
6358,306092,467,39
6358,306092,468,38.9
6358,306092,469,39
6358,306092,470,38.9
6358,306092,471,38.9
6358,306092,472,38.9
6358,306092,473,38.8
6358,306092,474,38.8
6358,306092,475,38.8
6358,306092,476,38.7
6358,306092,477,38.8
6358,306092,478,38.7
6358,306092,479,38.7
6358,306092,480,38.7
6358,306092,481,38.7
6358,306092,482,38.6
6358,306092,483,38.6
6358,306092,484,38.6
6358,306092,485,38.6
6358,306092,486,38.5
6358,306092,487,38.5
6358,306092,488,38.5
6358,306092,489,38.5
6358,306092,490,38.4
6358,306092,491,38.4
6358,306092,492,38.4
6358,306092,493,38.4
6358,306092,494,38.4
6358,306092,495,38.4
6358,306092,496,38.3
6358,306092,497,38.3
6358,306092,498,38.3
6358,306092,499,38.3
6358,306092,500,38.3
6358,306092,501,38.2
6358,306092,502,38.2
6358,306092,503,38.2
6358,306092,504,38.2
6358,306092,505,38.1
6358,306092,506,38.1
6358,306092,507,38.1
6358,306092,508,38.1
6358,306092,509,38.1
6358,306092,510,38
6358,306092,511,38
6358,306092,512,38
6358,306092,513,38
6358,306092,514,37.9
6358,306092,515,37.9
6358,306092,516,37.9
6358,306092,517,37.9
6358,306092,518,37.9
6358,306092,519,37.8
6358,306092,520,37.8
6358,306092,521,37.8
6358,306092,522,37.8
6358,306092,523,37.8
6358,306092,524,37.7
6358,306092,525,37.7
6358,306092,526,37.7
6358,306092,527,37.7
6358,306092,528,37.6
6358,306092,529,37.6
6358,306092,530,37.6
6358,306092,531,37.6
6358,306092,532,37.5
6358,306092,533,37.5
6358,306092,534,37.5
6358,306092,535,37.5
6358,306092,536,37.5
6358,306092,537,37.4
6358,306092,538,37.4
6358,306092,539,37.4
6358,306092,540,37.5
6358,306092,541,37.4
6358,306092,542,37.3
6358,306092,543,37.4
6358,306092,544,37.3
6358,306092,545,37.3
6358,306092,546,37.3
6358,306092,547,37.2
6358,306092,548,37.2
6358,306092,549,37.2
6358,306092,550,37.2
6358,306092,551,37.1
6358,306092,552,37.2
6358,306092,553,37.1
6358,306092,554,37.1
6358,306092,555,37.1
6358,306092,556,37.1
6358,306092,557,37
6358,306092,558,37
6358,306092,559,37.1
6358,306092,560,36.9
6358,306092,561,37
6358,306092,562,36.9
6358,306092,563,36.9
6358,306092,564,36.9
6358,306092,565,36.9
6358,306092,566,36.8
6358,306092,567,36.8
6358,306092,568,36.8
6358,306092,569,36.7
6358,306092,570,36.8
6358,306092,571,36.7
6358,306092,572,36.7
6358,306092,573,36.7
6358,306092,574,36.7
6358,306092,575,36.7
6358,306092,576,36.6
6358,306092,577,36.6
6358,306092,578,36.5
6358,306092,579,36.6
6358,306092,580,36.5
6358,306092,581,36.5
6358,306092,582,36.5
6358,306092,583,36.5
6358,306092,584,36.5
6358,306092,585,36.4
6358,306092,586,36.4
6358,306092,587,36.4
6358,306092,588,36.4
6358,306092,593,37.5
6358,306092,594,37.4
6358,306092,595,37.2
6358,306092,596,37.4
6358,306092,597,37.4
6358,306092,598,37.3
6358,306092,599,36.9
6358,306092,600,37.3
6358,306092,601,37.3
6358,306092,602,37.2
6358,306092,603,37.2
6358,306092,604,37.2
6358,306092,605,37.2
6358,306092,606,37.2
6358,306092,607,37.1
6358,306092,608,37.1
6358,306092,609,37.1
6358,306092,610,37.1
6358,306092,611,37
6358,306092,612,37
6358,306092,613,37
6358,306092,614,37
6358,306092,615,37
6358,306092,616,36.9
6358,306092,617,36.9
6358,306092,618,36.9
6358,306092,619,36.8
6358,306092,620,36.8
6358,306092,621,36.8
6358,306092,622,36.8
6358,306092,623,36.8
6358,306092,624,36.8
6358,306092,625,36.7
6358,306092,626,36.7
6358,306092,627,36.7
6358,306092,628,36.7
6358,306092,629,36.6
6358,306092,630,36.6
6358,306092,631,36.6
6358,306092,632,36.6
6358,306092,633,36.6
6358,306092,634,36.6
6358,306092,635,36.5
6358,306092,636,36.5
6358,306092,637,36.5
6358,306092,638,36.5
6358,306092,639,36.5
6358,306092,640,36.5
6358,306092,641,36.4
6358,306092,642,36.4
6358,306092,643,36.4
6358,306092,644,36.4
6358,306092,645,36.4
6358,306092,646,36.3
6358,306092,647,36.3
6358,306092,648,36.3
6358,306092,649,36.3
6358,306092,650,36.2
6358,306092,651,36.2
6358,306092,652,36.2
6358,306092,653,36.2
6358,306092,654,36.2
6358,306092,655,36.2
6358,306092,656,36.1
6358,306092,657,36.1
6358,306092,658,36.1
6358,306092,659,36.1
6358,306092,660,36
6358,306092,661,36
6358,306092,662,36
6358,306092,663,36
6358,306092,664,36
6358,306092,665,35.8
6358,306092,666,35.9
6358,306092,667,35.9
6358,306092,668,35.9
6358,306092,669,35.9
6358,306092,670,35.8
6358,306092,671,35.8
6358,306092,672,35.8
6358,306092,673,35.8
6358,306092,674,35.8
6358,306092,675,35.7
6358,306092,676,35.7
6358,306092,677,35.7
6358,306092,678,35.7
6358,306092,679,35.7
6358,306092,680,35.6
6358,306092,681,35.6
6358,306092,682,35.6
6358,306092,683,35.6
6358,306092,684,35.5
6358,306092,685,35.5
6358,306092,686,35.5
6358,306092,687,35.5
6358,306092,688,35.5
6358,306092,689,35.4
6358,306092,690,35.4
6358,306092,691,35.4
6358,306092,692,35.4
6358,306092,693,35.4
6358,306092,694,35.3
6358,306092,695,35.3
6358,306092,696,35.3
6358,306092,697,35.2
6358,306092,698,35.3
6358,306092,699,35.2
6358,306092,700,35.2
6358,306092,701,35.2
6358,306092,702,35.2
6358,306092,703,35.2
6358,306092,704,35.1
6358,306092,705,35.1
6358,306092,706,35.1
6358,306092,707,35.1
6358,306092,708,35
6358,306092,709,35
6358,306092,710,35
6358,306092,711,35
6358,306092,712,35
6358,306092,713,35
6358,306092,714,34.9
6358,306092,715,34.9
6358,306092,716,34.9
6358,306092,717,34.9
6358,306092,718,34.9
6358,306092,719,34.8
6358,306092,720,34.8
6358,306092,721,34.8
6358,306092,722,34.8
6358,306092,723,34.8
6358,306092,724,34.7
6358,306092,725,34.7
6358,306092,726,34.7
6358,306092,727,34.7
6358,306092,728,34.6
6358,306092,729,34.6
6358,306092,730,34.6
6358,306092,731,34.6
6358,306092,732,34.5
6358,306092,733,34.6
6358,306092,734,34.6
6358,306092,735,34.5
6358,306092,736,34.6
6358,306092,737,34.5
6358,306092,738,34.4
6358,306092,739,34.5
6358,306092,740,34.4
6358,306092,741,34.4
6358,306092,742,34.4
6358,306092,743,34.4
6358,306092,744,34.3
6358,306092,745,34.3
6358,306092,746,34.3
6358,306092,747,34.3
6358,306092,748,34.2
6358,306092,749,34.2
6358,306092,750,34.2
6358,306092,751,34.2
6358,306092,752,34.2
6358,306092,753,34.2
6358,306092,754,34.2
6358,306092,755,34.1
6358,306092,756,34.1
6358,306092,757,34.1
6358,306092,758,34.1
6358,306092,759,34.1
6358,306092,760,34
6358,306092,761,33.9
6358,306092,762,34
6358,306092,763,34
6358,306092,764,34
6358,306092,765,34
6358,306092,766,34
6358,306092,767,33.9
6358,306092,768,33.9
6358,306092,769,33.9
6358,306092,770,33.9
6358,306092,771,33.8
6358,306092,772,33.8
6358,306092,773,33.8
6358,306092,774,33.8
6358,306092,775,33.8
6358,306092,776,33.7
6358,306092,777,33.7
6358,306092,778,33.7
6358,306092,779,33.7
6358,306092,780,33.7
6358,306092,781,33.7
6358,306092,782,33.6
6358,306092,783,33.6
6358,306092,784,33.6
6358,306092,785,33.5
6358,306092,786,33.5
6358,306092,787,33.5
6358,306092,788,33.5
6358,306092,789,33.5
6358,306092,790,33.5
6358,306092,791,33.5
6358,306092,792,33.4
6358,306092,793,33.4
6358,306092,794,33.4
6358,306092,795,33.4
6358,306092,796,33.4
6358,306092,797,33.4
6358,306092,798,33.3
6358,306092,799,33.3
6358,306092,800,33.3
6358,306092,801,33.3
6358,306092,802,33.3
6358,306092,803,33.3
6358,306092,804,33.2
6358,306092,805,33.2
6358,306092,806,33.2
6358,306092,807,33.2
6358,306092,808,33.2
6358,306092,809,33.2
6358,306092,810,33.1
6358,306092,811,33.1
6358,306092,812,33.1
6358,306092,813,33.1
6358,306092,814,33.1
6358,306092,815,33.1
6358,306092,816,33
6358,306092,817,33
6358,306092,818,33
6358,306092,819,33
6358,306092,820,33
6358,306092,821,33
6358,306092,822,32.9
6358,306092,823,32.9
6358,306092,824,32.9
6358,306092,825,32.9
6358,306092,826,32.9
6358,306092,827,32.9
6358,306092,828,32.8
6358,306092,829,32.8
6358,306092,830,32.8
6358,306092,831,32.8
6358,306092,832,32.8
6358,306092,833,32.8
6358,306092,834,32.7
6358,306092,835,32.7
6358,306092,836,32.7
6358,306092,837,32.7
6358,306092,838,32.7
6358,306092,839,32.7
6358,306092,840,32.6
6358,306092,841,32.6
6358,306092,842,32.6
6358,306092,843,32.6
6358,306092,844,32.6
6358,306092,845,32.6
6358,306092,846,32.5
6358,306092,847,32.5
6358,306092,848,32.5
6358,306092,849,32.5
6358,306092,850,32.5
6358,306092,851,32.5
6358,306092,852,32.4
6358,306092,853,32.4
6358,306092,854,32.4
6358,306092,855,32.4
6358,306092,856,32.4
6358,306092,857,32.4
6358,306092,858,32.4
6358,306092,859,32.3
6358,306092,860,32.3
6358,306092,861,32.3
6358,306092,862,32.3
6358,306092,863,32.3
6358,306092,864,32.3
6358,306092,865,32.2
6358,306092,866,32.2
6358,306092,867,32.2
6358,306092,868,32.2
6358,306092,869,32.2
6358,306092,870,32.2
6358,306092,871,32.1
6358,306092,872,32.1
6358,306092,873,32.1
6358,306092,874,32.1
6358,306092,875,32.1
6358,306092,876,32
6358,306092,877,32
6358,306092,878,32
6358,306092,879,32
6358,306092,880,32
6358,306092,881,32
6358,306092,882,32
6358,306092,883,31.9
6358,306092,884,31.9
6358,306092,885,31.9
6358,306092,886,31.9
6358,306092,887,31.9
6358,306092,888,31.9
6358,306092,889,31.9
6358,306092,890,31.8
6358,306092,891,31.8
6358,306092,892,31.8
6358,306092,893,31.8
6358,306092,894,31.8
6358,306092,895,31.8
6358,306092,896,31.7
6358,306092,897,31.7
6358,306092,898,31.7
6358,306092,899,31.7
6358,306092,900,31.7
6358,306092,901,31.7
6358,306092,902,31.7
6358,306092,903,31.6
6358,306092,904,31.6
6358,306092,905,31.6
6358,306092,906,31.6
6358,306092,907,31.6
6358,306092,908,31.6
6358,306092,909,31.5
6358,306092,910,31.5
6358,306092,911,31.5
6358,306092,912,31.5
6358,306092,913,31.5
6358,306092,914,31.5
6358,306092,915,31.4
6358,306092,916,31.5
6358,306092,917,31.4
6358,306092,918,31.4
6358,306092,919,31.4
6358,306092,920,31.4
6358,306092,921,31.4
6358,306092,922,31.4
6358,306092,923,31.3
6358,306092,924,31.3
6358,306092,925,31.3
6358,306092,926,31.3
6358,306092,927,31.3
6358,306092,928,31.3
6358,306092,929,31.2
6358,306092,930,31.2
6358,306092,931,31.2
6358,306092,932,31.2
6358,306092,933,31.2
6358,306092,934,31.1
6358,306092,935,31.1
6358,306092,936,31.1
6358,306092,937,31.1
6358,306092,938,31.1
6358,306092,939,31.1
6358,306092,940,31.1
6358,306092,941,31
6358,306092,942,31
6358,306092,943,31
6358,306092,944,31
6358,306092,945,31
6358,306092,946,31
6358,306092,947,30.9
6358,306092,948,30.9
6358,306092,949,30.9
6358,306092,950,30.9
6358,306092,951,30.9
6358,306092,952,30.9
6358,306092,953,30.8
6358,306092,954,30.8
6358,306092,955,30.8
6358,306092,956,30.8
6358,306092,957,30.8
6358,306092,958,30.8
6358,306092,959,30.7
6358,306092,960,30.7
6358,306092,961,30.7
6358,306092,962,30.7
6358,306092,963,30.7
6358,306092,964,30.7
6358,306092,965,30.6
6358,306092,966,30.6
6358,306092,967,30.6
6358,306092,968,30.6
6358,306092,969,30.6
6358,306092,970,30.6
6358,306092,971,30.6
6358,306092,972,30.5
6358,306092,973,30.5
6358,306092,974,30.5
6358,306092,975,30.5
6358,306092,976,30.5
6358,306093,1,30.2
6358,306093,2,30.2
6358,306093,3,30.2
6358,306093,4,30.2
6358,306093,5,30.2
6358,306093,6,30.1
6358,306093,7,30.1
6358,306093,8,30.1
6358,306093,9,30.1
6358,306093,10,30
6358,306093,11,30.1
6358,306093,12,30
6358,306093,13,30
6358,306093,14,30
6358,306093,15,30
6358,306093,16,30
6358,306093,17,30
6358,306093,18,30
6358,306093,19,29.9
6358,306093,20,29.9
6358,306093,21,29.9
6358,306093,22,29.9
6358,306093,23,29.9
